geoid,geoid2,schooldistrictname,aveincome
9700000US4200824,4200824,Central Valley School District,75155
9700000US4202010,4202010,Abington Heights School District,102589
9700000US4202040,4202040,Abington School District,108403
9700000US4202100,4202100,Albert Gallatin Area School District,53552
9700000US4202130,4202130,Aliquippa School District,41363
9700000US4202190,4202190,Allegheny Valley School District,70540
9700000US4202280,4202280,Allentown City School District,50004
9700000US4202310,4202310,Allegheny-Clarion Valley School District,63345
9700000US4202340,4202340,Altoona Area School District,54635
9700000US4202400,4202400,Wissahickon School District,150555
9700000US4202440,4202440,Ambridge Area School District,69120
9700000US4202480,4202480,Antietam School District,63641
9700000US4202490,4202490,Annville-Cleona School District,75616
9700000US4202550,4202550,Apollo-Ridge School District,55612
9700000US4202590,4202590,Armstrong School District,60317
9700000US4202670,4202670,Athens Area School District,70936
9700000US4202700,4202700,Austin Area School District,58096
9700000US4202760,4202760,Avella Area School District,85630
9700000US4202790,4202790,Avon Grove School District,122992
9700000US4202820,4202820,Avonworth School District,105387
9700000US4202850,4202850,Pine-Richland School District,146939
9700000US4202910,4202910,Bald Eagle Area School District,66220
9700000US4202970,4202970,Baldwin-Whitehall School District,72876
9700000US4203000,4203000,Bangor Area School District,78868
9700000US4203120,4203120,Beaver Area School District,79869
9700000US4203180,4203180,Bedford Area School District,61090
9700000US4203210,4203210,Belle Vernon Area School District,74591
9700000US4203240,4203240,Bellefonte Area School District,70283
9700000US4203300,4203300,Bellwood-Antis School District,70515
9700000US4203330,4203330,Bensalem Township School District,79253
9700000US4203360,4203360,Bentworth School District,63436
9700000US4203390,4203390,Benton Area School District,63551
9700000US4203420,4203420,Berlin Brothersvalley School District,61381
9700000US4203450,4203450,Bermudian Springs School District,80409
9700000US4203480,4203480,Berwick Area School District,59215
9700000US4203510,4203510,Bethel Park School District,92901
9700000US4203570,4203570,Bethlehem Area School District,78314
9700000US4203600,4203600,Bethlehem-Center School District,69781
9700000US4203630,4203630,Big Beaver Falls Area School District,55526
9700000US4203660,4203660,Big Spring School District,73297
9700000US4203688,4203688,Blackhawk School District,82912
9700000US4203690,4203690,Blacklick Valley School District,48725
9700000US4203750,4203750,Blairsville-Saltsburg School District,59684
9700000US4203840,4203840,Bloomsburg Area School District,61104
9700000US4203870,4203870,Blue Mountain School District,76028
9700000US4203900,4203900,Blue Ridge School District,59532
9700000US4203960,4203960,Boyertown Area School District,87967
9700000US4204020,4204020,Bradford Area School District,61276
9700000US4204050,4204050,Brandywine Heights Area School District,81679
9700000US4204080,4204080,Brownsville Area School District,56148
9700000US4204090,4204090,Bryn Athyn School District,138158
9700000US4204140,4204140,Brentwood Borough School District,69534
9700000US4204200,4204200,Bristol Borough School District,63356
9700000US4204230,4204230,Bristol Township School District,73068
9700000US4204260,4204260,Brockway Area School District,60475
9700000US4204320,4204320,Brookville Area School District,59874
9700000US4204500,4204500,Burgettstown Area School District,63876
9700000US4204530,4204530,Burrell School District,72642
9700000US4204590,4204590,Butler Area School District,66563
9700000US4204710,4204710,California Area School District,63215
9700000US4204740,4204740,Cambria Heights School District,57921
9700000US4204830,4204830,Cameron County School District,51694
9700000US4204860,4204860,Camp Hill School District,93535
9700000US4204890,4204890,Canon-McMillan School District,92779
9700000US4204920,4204920,Canton Area School District,56879
9700000US4204980,4204980,Carbondale Area School District,52814
9700000US4205010,4205010,Carlisle Area School District,75664
9700000US4205040,4205040,Carlynton School District,64901
9700000US4205070,4205070,Carmichaels Area School District,53422
9700000US4205160,4205160,Catasauqua Area School District,63648
9700000US4205190,4205190,Centennial School District,90393
9700000US4205310,4205310,Central Bucks School District,131713
9700000US4205340,4205340,Central Cambria School District,72776
9700000US4205370,4205370,Central Columbia School District,71997
9700000US4205400,4205400,Central Dauphin School District,82306
9700000US4205430,4205430,Central Greene School District,68406
9700000US4205460,4205460,Crestwood School District,94029
9700000US4205490,4205490,Central York School District,84809
9700000US4205550,4205550,Chambersburg Area School District,73681
9700000US4205640,4205640,Charleroi School District,56581
9700000US4205700,4205700,Chartiers Valley School District,80842
9700000US4205730,4205730,Chartiers-Houston School District,84442
9700000US4205760,4205760,Cheltenham Township School District,106026
9700000US4205860,4205860,Chester-Upland School District,42597
9700000US4205880,4205880,Chestnut Ridge School District,60054
9700000US4205910,4205910,Chichester School District,72840
9700000US4206030,4206030,Clairton City School District,44762
9700000US4206060,4206060,Clarion Area School District,55949
9700000US4206090,4206090,Clarion-Limestone Area School District,55466
9700000US4206120,4206120,Claysburg-Kimmel School District,49569
9700000US4206150,4206150,Clearfield Area School District,58114
9700000US4206240,4206240,Coatesville Area School District,87895
9700000US4206270,4206270,Cocalico School District,82731
9700000US4206360,4206360,Columbia Borough School District,54428
9700000US4206390,4206390,Commodore Perry School District,59798
9700000US4206420,4206420,Conemaugh Township Area School District,55048
9700000US4206430,4206430,Conemaugh Valley School District,56493
9700000US4206480,4206480,Conestoga Valley School District,76564
9700000US4206550,4206550,Conewago Valley School District,69103
9700000US4206590,4206590,Conneaut School District,63388
9700000US4206660,4206660,Connellsville Area School District,57533
9700000US4206780,4206780,Conrad Weiser Area School District,82375
9700000US4206810,4206810,Cornell School District,52204
9700000US4206840,4206840,Cornwall-Lebanon School District,80728
9700000US4206860,4206860,Corry Area School District,54681
9700000US4206930,4206930,Coudersport Area School District,61938
9700000US4206960,4206960,Council Rock School District,154390
9700000US4207050,4207050,Cranberry Area School District,63806
9700000US4207080,4207080,Crawford Central School District,60176
9700000US4207110,4207110,Cumberland Valley School District,103589
9700000US4207140,4207140,Curwensville Area School District,53312
9700000US4207200,4207200,Dallas School District,88705
9700000US4207230,4207230,Dallastown Area School District,88779
9700000US4207290,4207290,Daniel Boone Area School District,89783
9700000US4207320,4207320,Danville Area School District,77540
9700000US4207530,4207530,Delaware Valley School District,82376
9700000US4207540,4207540,Deer Lakes School District,74482
9700000US4207560,4207560,Derry Area School District,62695
9700000US4207590,4207590,Derry Township School District,107438
9700000US4207650,4207650,Donegal School District,77210
9700000US4207680,4207680,Dover Area School District,72833
9700000US4207710,4207710,Downingtown Area School District,140311
9700000US4207830,4207830,DuBois Area School District,55835
9700000US4207980,4207980,Dunmore School District,66843
9700000US4208010,4208010,Duquesne City School District,48689
9700000US4208060,4208060,East Allegheny School District,54273
9700000US4208280,4208280,Forest Area School District,48194
9700000US4208460,4208460,Eastern Lebanon County School District,70379
9700000US4208490,4208490,East Lycoming School District,70367
9700000US4208550,4208550,East Penn School District,96669
9700000US4208580,4208580,East Pennsboro Area School District,75328
9700000US4208670,4208670,East Stroudsburg Area School District,72696
9700000US4208790,4208790,Eastern York School District,73846
9700000US4208820,4208820,Eastern Lancaster County School District,75604
9700000US4208850,4208850,Easton Area School District,82406
9700000US4209090,4209090,Elizabeth Forward School District,67139
9700000US4209120,4209120,Elizabethtown Area School District,77180
9700000US4209150,4209150,Elk Lake School District,70770
9700000US4209240,4209240,Ellwood City Area School District,59387
9700000US4209270,4209270,Ephrata Area School District,70514
9700000US4209300,4209300,Erie City School District,47651
9700000US4209360,4209360,Everett Area School District,56913
9700000US4209480,4209480,Exeter Township School District,97599
9700000US4209540,4209540,Fairfield Area School District,86701
9700000US4209570,4209570,Fairview School District,110443
9700000US4209600,4209600,Karns City Area School District,67266
9700000US4209660,4209660,Fannett-Metal School District,59012
9700000US4209690,4209690,Farrell Area School District,39049
9700000US4209750,4209750,Ferndale Area School District,48711
9700000US4209780,4209780,Fleetwood Area School District,81450
9700000US4209870,4209870,Forbes Road School District,53844
9700000US4209930,4209930,Forest City Regional School District,63443
9700000US4209940,4209940,Forest Hills School District,65298
9700000US4209960,4209960,Fort Cherry School District,66330
9700000US4209990,4209990,Fort LeBoeuf School District,74279
9700000US4210070,4210070,Fox Chapel Area School District,131847
9700000US4210110,4210110,North Schuylkill School District,56141
9700000US4210115,4210115,North Star School District,53457
9700000US4210200,4210200,Franklin Area School District,58934
9700000US4210230,4210230,Franklin Regional School District,114081
9700000US4210350,4210350,Frazier School District,63258
9700000US4210380,4210380,Freedom Area School District,68201
9700000US4210440,4210440,Freeport Area School District,82906
9700000US4210530,4210530,Galeton Area School District,49687
9700000US4210590,4210590,Garnet Valley School District,133092
9700000US4210620,4210620,Gateway School District,70137
9700000US4210650,4210650,General McLane School District,73965
9700000US4210710,4210710,Gettysburg Area School District,79042
9700000US4210740,4210740,Girard School District,64553
9700000US4210830,4210830,Glendale School District,56778
9700000US4210860,4210860,Governor Mifflin School District,84806
9700000US4210870,4210870,Great Valley School District,149711
9700000US4210920,4210920,Greensburg Salem School District,59048
9700000US4210950,4210950,Greater Johnstown School District,36962
9700000US4210980,4210980,Greater Latrobe School District,83093
9700000US4211010,4211010,Greencastle-Antrim School District,85920
9700000US4211160,4211160,Greenville Area School District,73072
9700000US4211190,4211190,Greenwood School District,77630
9700000US4211220,4211220,Grove City Area School District,68272
9700000US4211310,4211310,Halifax Area School District,74671
9700000US4211340,4211340,Hamburg Area School District,74575
9700000US4211400,4211400,Hampton Township School District,118750
9700000US4211420,4211420,Hanover Area School District,57181
9700000US4211450,4211450,Hanover Public School District,61899
9700000US4211490,4211490,Harbor Creek School District,77437
9700000US4211520,4211520,Harmony Area School District,53718
9700000US4211580,4211580,Harrisburg City School District,49194
9700000US4211610,4211610,Hatboro-Horsham School District,114292
9700000US4211670,4211670,Haverford Township School District,125241
9700000US4211700,4211700,Hazleton Area School District,58784
9700000US4211730,4211730,Saucon Valley School District,101988
9700000US4211760,4211760,Hempfield Area School District,77363
9700000US4211790,4211790,Hempfield School District,88967
9700000US4211820,4211820,Hermitage School District,71310
9700000US4211880,4211880,Highlands School District,58267
9700000US4211940,4211940,Hollidaysburg Area School District,70172
9700000US4212030,4212030,Hopewell Area School District,73272
9700000US4212090,4212090,Huntingdon Area School District,56087
9700000US4212150,4212150,Indiana Area School District,64499
9700000US4212170,4212170,Interboro School District,73171
9700000US4212210,4212210,Iroquois School District,58529
9700000US4212300,4212300,Jamestown Area School District,56610
9700000US4212330,4212330,Jeannette City School District,51595
9700000US4212390,4212390,Jefferson-Morgan School District,67809
9700000US4212420,4212420,Jenkintown School District,107843
9700000US4212480,4212480,Jersey Shore Area School District,64184
9700000US4212540,4212540,Jim Thorpe Area School District,63538
9700000US4212570,4212570,Johnsonburg Area School District,56251
9700000US4212600,4212600,Juniata County School District,61436
9700000US4212630,4212630,Juniata Valley School District,61480
9700000US4212660,4212660,Kane Area School District,56929
9700000US4212690,4212690,Kennett Consolidated School District,137143
9700000US4212720,4212720,Keystone School District,60616
9700000US4212725,4212725,Keystone Central School District,59350
9700000US4212750,4212750,Keystone Oaks School District,75690
9700000US4212840,4212840,Kiski Area School District,69167
9700000US4212930,4212930,Kutztown Area School District,75196
9700000US4212990,4212990,Lackawanna Trail School District,73928
9700000US4213020,4213020,Lake-Lehman School District,86319
9700000US4213050,4213050,Lakeland School District,72836
9700000US4213080,4213080,Lakeview School District,65188
9700000US4213110,4213110,Lampeter-Strasburg School District,88066
9700000US4213140,4213140,Lancaster School District,55995
9700000US4213290,4213290,Homer-Center School District,55829
9700000US4213320,4213320,Laurel Highlands School District,61598
9700000US4213380,4213380,Laurel School District,69402
9700000US4213440,4213440,Lebanon School District,47814
9700000US4213470,4213470,Leechburg Area School District,61736
9700000US4213500,4213500,Lehighton Area School District,62456
9700000US4213590,4213590,Lewisburg Area School District,86275
9700000US4213710,4213710,Ligonier Valley School District,70748
9700000US4213770,4213770,Penn Cambria School District,61698
9700000US4213980,4213980,Littlestown Area School District,77921
9700000US4214100,4214100,Lower Dauphin School District,92369
9700000US4214160,4214160,Lower Merion School District,198733
9700000US4214190,4214190,Lower Moreland Township School District,134589
9700000US4214250,4214250,Methacton School District,135966
9700000US4214310,4214310,Loyalsock Township School District,75680
9700000US4214430,4214430,Mahanoy Area School District,52444
9700000US4214460,4214460,Line Mountain School District,62412
9700000US4214550,4214550,Manheim Central School District,79142
9700000US4214580,4214580,Manheim Township School District,106690
9700000US4214730,4214730,Marion Center Area School District,64969
9700000US4214760,4214760,Marple Newtown School District,127313
9700000US4214790,4214790,Mars Area School District,123044
9700000US4214850,4214850,Central Fulton School District,59518
9700000US4214880,4214880,McGuffey School District,77014
9700000US4214940,4214940,McKeesport Area School District,49136
9700000US4215030,4215030,Mechanicsburg Area School District,84167
9700000US4215120,4215120,Mercer Area School District,68185
9700000US4215150,4215150,Meyersdale Area School District,59525
9700000US4215170,4215170,Mid Valley School District,58373
9700000US4215210,4215210,Midd-West School District,61169
9700000US4215240,4215240,Middletown Area School District,65271
9700000US4215270,4215270,Midland Borough School District,37221
9700000US4215290,4215290,Mifflin County School District,58147
9700000US4215330,4215330,Millcreek Township School District,79567
9700000US4215360,4215360,Millersburg Area School District,62938
9700000US4215450,4215450,Millville Area School District,67432
9700000US4215480,4215480,Milton Area School District,59403
9700000US4215510,4215510,Minersville Area School District,56245
9700000US4215540,4215540,Mohawk Area School District,68701
9700000US4215600,4215600,Monessen City School District,49658
9700000US4215660,4215660,Montgomery Area School District,62646
9700000US4215720,4215720,Montour School District,88750
9700000US4215750,4215750,Montoursville Area School District,72556
9700000US4215810,4215810,Montrose Area School District,69210
9700000US4215830,4215830,Moon Area School District,106727
9700000US4215900,4215900,Morrisville Borough School District,84044
9700000US4215960,4215960,Moshannon Valley School District,52389
9700000US4215990,4215990,Mount Carmel Area School District,49777
9700000US4216020,4216020,Mount Union Area School District,49342
9700000US4216050,4216050,Mountain View School District,73317
9700000US4216110,4216110,Mount Lebanon School District,123526
9700000US4216170,4216170,Mount Pleasant Area School District,62157
9700000US4216200,4216200,Muhlenberg School District,70892
9700000US4216230,4216230,Muncy School District,65322
9700000US4216290,4216290,Greater Nanticoke Area School District,53487
9700000US4216380,4216380,Nazareth Area School District,97528
9700000US4216410,4216410,Neshaminy School District,101439
9700000US4216440,4216440,Neshannock Township School District,100581
9700000US4216500,4216500,Woodland Hills School District,61879
9700000US4216530,4216530,New Brighton Area School District,53791
9700000US4216620,4216620,New Castle Area School District,45518
9700000US4216740,4216740,New Kensington-Arnold School District,49929
9700000US4216860,4216860,New Hope-Solebury School District,175931
9700000US4216890,4216890,Newport School District,69486
9700000US4216980,4216980,Norristown Area School District,76886
9700000US4217010,4217010,North Allegheny School District,124779
9700000US4217100,4217100,Moniteau School District,61969
9700000US4217130,4217130,North Clarion County School District,63135
9700000US4217160,4217160,North East School District,71895
9700000US4217220,4217220,North Hills School District,81562
9700000US4217280,4217280,North Penn School District,104756
9700000US4217310,4217310,North Pocono School District,83013
9700000US4217370,4217370,Northampton Area School District,81466
9700000US4217430,4217430,Riverside Beaver County School District,79586
9700000US4217460,4217460,Northeast Bradford School District,64651
9700000US4217520,4217520,Northeastern York School District,76339
9700000US4217580,4217580,Northern Bedford County School District,62300
9700000US4217610,4217610,Northern Cambria School District,56819
9700000US4217640,4217640,Northern Lebanon School District,71346
9700000US4217670,4217670,Northern Lehigh School District,67228
9700000US4217700,4217700,Northern Potter School District,50538
9700000US4217730,4217730,Northern Tioga School District,58156
9700000US4217760,4217760,Northern York County School District,85151
9700000US4217770,4217770,Northgate School District,54761
9700000US4217790,4217790,Northwest Area School District,67544
9700000US4217850,4217850,Northwestern Lehigh School District,97083
9700000US4217880,4217880,Northwestern School District,63065
9700000US4217940,4217940,Norwin School District,83909
9700000US4218030,4218030,Octorara Area School District,83547
9700000US4218090,4218090,Oil City Area School District,56888
9700000US4218120,4218120,Old Forge School District,63500
9700000US4218150,4218150,Oley Valley School District,84289
9700000US4218210,4218210,Oswayo Valley School District,55521
9700000US4218240,4218240,Otto-Eldred School District,60175
9700000US4218270,4218270,Owen J. Roberts School District,125077
9700000US4218300,4218300,Oxford Area School District,92662
9700000US4218330,4218330,Palisades School District,97102
9700000US4218360,4218360,Palmerton Area School District,69526
9700000US4218390,4218390,Palmyra Area School District,80848
9700000US4218450,4218450,Panther Valley School District,50174
9700000US4218510,4218510,Parkland School District,108288
9700000US4218570,4218570,Pen Argyl Area School District,77029
9700000US4218580,4218580,Penn-Delco School District,91041
9700000US4218590,4218590,Penn Hills School District,64846
9700000US4218630,4218630,Penn Manor School District,76515
9700000US4218660,4218660,Penn-Trafford School District,92136
9700000US4218740,4218740,Penncrest School District,65658
9700000US4218750,4218750,Pennridge School District,97099
9700000US4218780,4218780,Penns Manor Area School District,65824
9700000US4218810,4218810,Penns Valley Area School District,80443
9700000US4218840,4218840,Pennsbury School District,124495
9700000US4218900,4218900,Pequea Valley School District,83030
9700000US4218930,4218930,Perkiomen Valley School District,119191
9700000US4218960,4218960,Peters Township School District,150721
9700000US4218990,4218990,Philadelphia City School District,60517
9700000US4219020,4219020,Philipsburg-Osceola Area School District,56053
9700000US4219050,4219050,Phoenixville Area School District,105474
9700000US4219140,4219140,Pine Grove Area School District,64218
9700000US4219170,4219170,Pittsburgh School District,66552
9700000US4219200,4219200,Pittston Area School District,65446
9700000US4219290,4219290,Pleasant Valley School District,78350
9700000US4219350,4219350,Plum Borough School District,83583
9700000US4219470,4219470,Colonial School District,120522
9700000US4219500,4219500,Pocono Mountain School District,75323
9700000US4219530,4219530,Port Allegany School District,57936
9700000US4219560,4219560,Portage Area School District,60042
9700000US4219650,4219650,Pottsgrove School District,87421
9700000US4219680,4219680,Pottstown School District,57036
9700000US4219710,4219710,Pottsville Area School District,57934
9700000US4219800,4219800,Punxsutawney Area School District,56155
9700000US4219830,4219830,Purchase Line School District,52337
9700000US4219860,4219860,Quaker Valley School District,141619
9700000US4219890,4219890,Quakertown Community School District,84726
9700000US4219920,4219920,Radnor Township School District,177144
9700000US4220040,4220040,Reading School District,39404
9700000US4220100,4220100,Red Lion Area School District,77333
9700000US4220130,4220130,Redbank Valley School District,54948
9700000US4220220,4220220,Reynolds School District,62216
9700000US4220250,4220250,Richland School District,68148
9700000US4220310,4220310,Ridgway Area School District,57134
9700000US4220370,4220370,Ridley School District,81959
9700000US4220400,4220400,Ringgold School District,66013
9700000US4220430,4220430,Riverview School District,74737
9700000US4220460,4220460,Rochester Area School District,54796
9700000US4220520,4220520,Rockwood Area School District,64472
9700000US4220550,4220550,Rose Tree Media School District,129152
9700000US4220580,4220580,South Fayette Township School District,109893
9700000US4220640,4220640,St. Marys Area School District,64827
9700000US4220730,4220730,Salisbury Township School District,100795
9700000US4220760,4220760,Salisbury-Elk Lick School District,58153
9700000US4220850,4220850,Sayre Area School District,60500
9700000US4220910,4220910,Schuylkill Haven Area School District,68536
9700000US4220970,4220970,Schuylkill Valley School District,81821
9700000US4221090,4221090,Scranton School District,51471
9700000US4221120,4221120,Selinsgrove Area School District,70585
9700000US4221150,4221150,Yough School District,64837
9700000US4221180,4221180,Shade-Central City School District,54390
9700000US4221200,4221200,Shaler Area School District,76553
9700000US4221240,4221240,Shamokin Area School District,48636
9700000US4221270,4221270,Shanksville-Stonycreek School District,72835
9700000US4221330,4221330,Sharon City School District,45785
9700000US4221420,4221420,Sharpsville Area School District,60880
9700000US4221490,4221490,Shenandoah Valley School District,41752
9700000US4221510,4221510,Shenango Area School District,66488
9700000US4221540,4221540,Shikellamy School District,58870
9700000US4221570,4221570,Shippensburg Area School District,65301
9700000US4221660,4221660,Slippery Rock Area School District,64997
9700000US4221690,4221690,Smethport Area School District,58552
9700000US4221810,4221810,Solanco School District,75557
9700000US4221840,4221840,Somerset Area School District,60265
9700000US4221870,4221870,Souderton Area School District,104570
9700000US4221910,4221910,South Allegheny School District,53407
9700000US4221930,4221930,South Butler County School District,78303
9700000US4222050,4222050,South Middleton School District,87887
9700000US4222060,4222060,South Park School District,81839
9700000US4222140,4222140,South Williamsport Area School District,60714
9700000US4222170,4222170,South Eastern School District,84466
9700000US4222200,4222200,Southeastern Greene School District,68573
9700000US4222230,4222230,South Side Area School District,77464
9700000US4222260,4222260,Southern Columbia Area School District,68253
9700000US4222290,4222290,Southern Fulton School District,65919
9700000US4222320,4222320,Southern Huntingdon County School District,58116
9700000US4222350,4222350,Southern Lehigh School District,123507
9700000US4222370,4222370,Southern Tioga School District,64319
9700000US4222380,4222380,Southern York County School District,92920
9700000US4222400,4222400,Southeast Delco School District,62877
9700000US4222410,4222410,Southmoreland School District,64439
9700000US4222440,4222440,Seneca Valley School District,109680
9700000US4222470,4222470,South Western School District,79168
9700000US4222530,4222530,Spring Cove School District,63037
9700000US4222560,4222560,Spring-Ford Area School District,116151
9700000US4222590,4222590,Spring Grove Area School District,80746
9700000US4222600,4222600,Springfield School District,113941
9700000US4222620,4222620,Springfield Township School District,118695
9700000US4222710,4222710,St. Clair Area School District,52220
9700000US4222740,4222740,Tuscarora School District,70085
9700000US4222770,4222770,State College Area School District,78747
9700000US4222790,4222790,Steel Valley School District,56262
9700000US4222800,4222800,Steelton-Highspire School District,50139
9700000US4222830,4222830,Sto-Rox School District,45886
9700000US4222860,4222860,Stroudsburg Area School District,74862
9700000US4222920,4222920,Sullivan County School District,58010
9700000US4222980,4222980,Susquehanna Community School District,53606
9700000US4223010,4223010,Susquehanna Township School District,77321
9700000US4223040,4223040,Susquenita School District,72928
9700000US4223220,4223220,Tamaqua Area School District,59822
9700000US4223250,4223250,Riverside School District,64622
9700000US4223490,4223490,Titusville Area School District,54313
9700000US4223550,4223550,Towanda Area School District,64811
9700000US4223640,4223640,Tredyffrin-Easttown School District,179035
9700000US4223700,4223700,Tri-Valley School District,67065
9700000US4223760,4223760,Trinity Area School District,74826
9700000US4223790,4223790,Troy Area School District,64226
9700000US4223820,4223820,Tulpehocken Area School District,82144
9700000US4223850,4223850,Tunkhannock Area School District,70803
9700000US4223880,4223880,Turkeyfoot Valley Area School District,52771
9700000US4223970,4223970,Tussey Mountain School District,51857
9700000US4224000,4224000,Twin Valley School District,90806
9700000US4224030,4224030,Tyrone Area School District,62076
9700000US4224060,4224060,Union Area School District,60382
9700000US4224090,4224090,Union City Area School District,57762
9700000US4224120,4224120,Union School District,49293
9700000US4224150,4224150,Uniontown Area School District,53848
9700000US4224210,4224210,Unionville-Chadds Ford School District,170938
9700000US4224240,4224240,United School District,65133
9700000US4224300,4224300,Upper Adams School District,75674
9700000US4224320,4224320,Upper Darby School District,69158
9700000US4224360,4224360,Upper Dauphin Area School District,63652
9700000US4224390,4224390,Upper Dublin School District,152333
9700000US4224480,4224480,Upper Merion Area School District,117400
9700000US4224510,4224510,Upper Moreland Township School District,88474
9700000US4224540,4224540,Upper Perkiomen School District,86097
9700000US4224570,4224570,Upper St. Clair School District,157760
9700000US4224630,4224630,Valley Grove School District,57471
9700000US4224650,4224650,Valley View School District,62609
9700000US4224750,4224750,Wallenpaupack Area School District,73645
9700000US4224790,4224790,Wallingford-Swarthmore School District,146957
9700000US4224820,4224820,Warren County School District,61497
9700000US4224870,4224870,Warrior Run School District,64526
9700000US4224960,4224960,Warwick School District,81952
9700000US4224970,4224970,Wayne Highlands School District,62249
9700000US4224990,4224990,Washington School District,53042
9700000US4225080,4225080,Wattsburg Area School District,77569
9700000US4225110,4225110,Waynesboro Area School District,65971
9700000US4225140,4225140,Weatherly Area School District,62543
9700000US4225170,4225170,Wellsboro Area School District,68175
9700000US4225200,4225200,West Allegheny School District,91366
9700000US4225230,4225230,West Branch Area School District,54843
9700000US4225290,4225290,West Chester Area School District,123808
9700000US4225440,4225440,West Greene School District,69613
9700000US4225590,4225590,West Jefferson Hills School District,99448
9700000US4225650,4225650,West Middlesex Area School District,59898
9700000US4225680,4225680,West Mifflin Area School District,63401
9700000US4225740,4225740,West Perry School District,72291
9700000US4225830,4225830,West Shore School District,81233
9700000US4225950,4225950,Wyoming Valley West School District,58408
9700000US4225980,4225980,West York Area School District,67803
9700000US4226010,4226010,Mifflinburg Area School District,66705
9700000US4226040,4226040,Western Beaver County School District,67178
9700000US4226070,4226070,Western Wayne School District,66180
9700000US4226130,4226130,Westmont Hilltop School District,86856
9700000US4226250,4226250,Whitehall-Coplay School District,68853
9700000US4226300,4226300,Wilkes-Barre Area School District,54020
9700000US4226370,4226370,Wilkinsburg Borough School District,47639
9700000US4226390,4226390,William Penn School District,66045
9700000US4226400,4226400,Williams Valley School District,58960
9700000US4226430,4226430,Williamsburg Community School District,63323
9700000US4226460,4226460,Williamsport Area School District,56579
9700000US4226520,4226520,Wilmington Area School District,70298
9700000US4226550,4226550,Wilson Area School District,81231
9700000US4226580,4226580,Wilson School District,95154
9700000US4226610,4226610,Windber Area School District,57944
9700000US4226700,4226700,Wyalusing Area School District,72707
9700000US4226730,4226730,Wyoming Area School District,67983
9700000US4226760,4226760,Wyomissing Area School District,105804
9700000US4226820,4226820,York City School District,40562
9700000US4226850,4226850,York Suburban School District,90197
9700000US4299997,4299997,School District Not Defined,
